sample-id	forward-absolute-filepath	reverse-absolute-filepath
J12200	$PWD/raw/J12200-L1_S209_L001_R1_001.fastq.gz	$PWD/raw/J12200-L1_S209_L001_R2_001.fastq.gz
J12201	$PWD/raw/J12201-L1_S210_L001_R1_001.fastq.gz	$PWD/raw/J12201-L1_S210_L001_R2_001.fastq.gz
J12202	$PWD/raw/J12202-L1_S211_L001_R1_001.fastq.gz	$PWD/raw/J12202-L1_S211_L001_R2_001.fastq.gz
J12203	$PWD/raw/J12203-L1_S212_L001_R1_001.fastq.gz	$PWD/raw/J12203-L1_S212_L001_R2_001.fastq.gz
J12204	$PWD/raw/J12204-L1_S213_L001_R1_001.fastq.gz	$PWD/raw/J12204-L1_S213_L001_R2_001.fastq.gz
J12205	$PWD/raw/J12205-L1_S214_L001_R1_001.fastq.gz	$PWD/raw/J12205-L1_S214_L001_R2_001.fastq.gz
J12206	$PWD/raw/J12206-L1_S215_L001_R1_001.fastq.gz	$PWD/raw/J12206-L1_S215_L001_R2_001.fastq.gz
J12207	$PWD/raw/J12207-L1_S216_L001_R1_001.fastq.gz	$PWD/raw/J12207-L1_S216_L001_R2_001.fastq.gz
J12208	$PWD/raw/J12208-L1_S217_L001_R1_001.fastq.gz	$PWD/raw/J12208-L1_S217_L001_R2_001.fastq.gz
J12209	$PWD/raw/J12209-L1_S218_L001_R1_001.fastq.gz	$PWD/raw/J12209-L1_S218_L001_R2_001.fastq.gz
J12210	$PWD/raw/J12210-L1_S219_L001_R1_001.fastq.gz	$PWD/raw/J12210-L1_S219_L001_R2_001.fastq.gz
J12211	$PWD/raw/J12211-L1_S220_L001_R1_001.fastq.gz	$PWD/raw/J12211-L1_S220_L001_R2_001.fastq.gz
J12212	$PWD/raw/J12212-L1_S221_L001_R1_001.fastq.gz	$PWD/raw/J12212-L1_S221_L001_R2_001.fastq.gz
J12213	$PWD/raw/J12213-L1_S222_L001_R1_001.fastq.gz	$PWD/raw/J12213-L1_S222_L001_R2_001.fastq.gz
J12214	$PWD/raw/J12214-L1_S223_L001_R1_001.fastq.gz	$PWD/raw/J12214-L1_S223_L001_R2_001.fastq.gz
J12215	$PWD/raw/J12215-L1_S224_L001_R1_001.fastq.gz	$PWD/raw/J12215-L1_S224_L001_R2_001.fastq.gz
J12216	$PWD/raw/J12216-L1_S225_L001_R1_001.fastq.gz	$PWD/raw/J12216-L1_S225_L001_R2_001.fastq.gz
J12217	$PWD/raw/J12217-L1_S226_L001_R1_001.fastq.gz	$PWD/raw/J12217-L1_S226_L001_R2_001.fastq.gz
J12218	$PWD/raw/J12218-L1_S227_L001_R1_001.fastq.gz	$PWD/raw/J12218-L1_S227_L001_R2_001.fastq.gz
J12219	$PWD/raw/J12219-L1_S228_L001_R1_001.fastq.gz	$PWD/raw/J12219-L1_S228_L001_R2_001.fastq.gz
J12220	$PWD/raw/J12220-L1_S229_L001_R1_001.fastq.gz	$PWD/raw/J12220-L1_S229_L001_R2_001.fastq.gz
J12221	$PWD/raw/J12221-L1_S230_L001_R1_001.fastq.gz	$PWD/raw/J12221-L1_S230_L001_R2_001.fastq.gz
J12222	$PWD/raw/J12222-L1_S231_L001_R1_001.fastq.gz	$PWD/raw/J12222-L1_S231_L001_R2_001.fastq.gz
J12223	$PWD/raw/J12223-L1_S232_L001_R1_001.fastq.gz	$PWD/raw/J12223-L1_S232_L001_R2_001.fastq.gz
J12224	$PWD/raw/J12224-L1_S233_L001_R1_001.fastq.gz	$PWD/raw/J12224-L1_S233_L001_R2_001.fastq.gz
J12225	$PWD/raw/J12225-L1_S234_L001_R1_001.fastq.gz	$PWD/raw/J12225-L1_S234_L001_R2_001.fastq.gz
J12226	$PWD/raw/J12226-L1_S235_L001_R1_001.fastq.gz	$PWD/raw/J12226-L1_S235_L001_R2_001.fastq.gz
J12227	$PWD/raw/J12227-L1_S236_L001_R1_001.fastq.gz	$PWD/raw/J12227-L1_S236_L001_R2_001.fastq.gz
J12228	$PWD/raw/J12228-L1_S237_L001_R1_001.fastq.gz	$PWD/raw/J12228-L1_S237_L001_R2_001.fastq.gz
J12229	$PWD/raw/J12229-L1_S238_L001_R1_001.fastq.gz	$PWD/raw/J12229-L1_S238_L001_R2_001.fastq.gz
J12230	$PWD/raw/J12230-L1_S239_L001_R1_001.fastq.gz	$PWD/raw/J12230-L1_S239_L001_R2_001.fastq.gz
J12231	$PWD/raw/J12231-L1_S240_L001_R1_001.fastq.gz	$PWD/raw/J12231-L1_S240_L001_R2_001.fastq.gz
J12232	$PWD/raw/J12232-L1_S241_L001_R1_001.fastq.gz	$PWD/raw/J12232-L1_S241_L001_R2_001.fastq.gz
J12233	$PWD/raw/J12233-L1_S242_L001_R1_001.fastq.gz	$PWD/raw/J12233-L1_S242_L001_R2_001.fastq.gz
J12234	$PWD/raw/J12234-L1_S243_L001_R1_001.fastq.gz	$PWD/raw/J12234-L1_S243_L001_R2_001.fastq.gz
J12235	$PWD/raw/J12235-L1_S244_L001_R1_001.fastq.gz	$PWD/raw/J12235-L1_S244_L001_R2_001.fastq.gz
J12236	$PWD/raw/J12236-L1_S245_L001_R1_001.fastq.gz	$PWD/raw/J12236-L1_S245_L001_R2_001.fastq.gz
J12237	$PWD/raw/J12237-L1_S246_L001_R1_001.fastq.gz	$PWD/raw/J12237-L1_S246_L001_R2_001.fastq.gz
J12238	$PWD/raw/J12238-L1_S247_L001_R1_001.fastq.gz	$PWD/raw/J12238-L1_S247_L001_R2_001.fastq.gz
J12239	$PWD/raw/J12239-L1_S248_L001_R1_001.fastq.gz	$PWD/raw/J12239-L1_S248_L001_R2_001.fastq.gz
J12240	$PWD/raw/J12240-L1_S249_L001_R1_001.fastq.gz	$PWD/raw/J12240-L1_S249_L001_R2_001.fastq.gz
J12241	$PWD/raw/J12241-L1_S250_L001_R1_001.fastq.gz	$PWD/raw/J12241-L1_S250_L001_R2_001.fastq.gz
J12242	$PWD/raw/J12242-L1_S251_L001_R1_001.fastq.gz	$PWD/raw/J12242-L1_S251_L001_R2_001.fastq.gz
J12243	$PWD/raw/J12243-L1_S252_L001_R1_001.fastq.gz	$PWD/raw/J12243-L1_S252_L001_R2_001.fastq.gz
J12244	$PWD/raw/J12244-L1_S253_L001_R1_001.fastq.gz	$PWD/raw/J12244-L1_S253_L001_R2_001.fastq.gz
J12245	$PWD/raw/J12245-L1_S254_L001_R1_001.fastq.gz	$PWD/raw/J12245-L1_S254_L001_R2_001.fastq.gz
J12246	$PWD/raw/J12246-L1_S255_L001_R1_001.fastq.gz	$PWD/raw/J12246-L1_S255_L001_R2_001.fastq.gz
J12247	$PWD/raw/J12247-L1_S256_L001_R1_001.fastq.gz	$PWD/raw/J12247-L1_S256_L001_R2_001.fastq.gz
J12248	$PWD/raw/J12248-L1_S257_L001_R1_001.fastq.gz	$PWD/raw/J12248-L1_S257_L001_R2_001.fastq.gz
J12249	$PWD/raw/J12249-L1_S258_L001_R1_001.fastq.gz	$PWD/raw/J12249-L1_S258_L001_R2_001.fastq.gz
J12250	$PWD/raw/J12250-L1_S259_L001_R1_001.fastq.gz	$PWD/raw/J12250-L1_S259_L001_R2_001.fastq.gz
J12251	$PWD/raw/J12251-L1_S260_L001_R1_001.fastq.gz	$PWD/raw/J12251-L1_S260_L001_R2_001.fastq.gz
J12252	$PWD/raw/J12252-L1_S261_L001_R1_001.fastq.gz	$PWD/raw/J12252-L1_S261_L001_R2_001.fastq.gz
J12253	$PWD/raw/J12253-L1_S262_L001_R1_001.fastq.gz	$PWD/raw/J12253-L1_S262_L001_R2_001.fastq.gz
J12254	$PWD/raw/J12254-L1_S263_L001_R1_001.fastq.gz	$PWD/raw/J12254-L1_S263_L001_R2_001.fastq.gz
J12255	$PWD/raw/J12255-L1_S264_L001_R1_001.fastq.gz	$PWD/raw/J12255-L1_S264_L001_R2_001.fastq.gz
J12256	$PWD/raw/J12256-L1_S265_L001_R1_001.fastq.gz	$PWD/raw/J12256-L1_S265_L001_R2_001.fastq.gz
J12257	$PWD/raw/J12257-L1_S266_L001_R1_001.fastq.gz	$PWD/raw/J12257-L1_S266_L001_R2_001.fastq.gz
J12258	$PWD/raw/J12258-L1_S267_L001_R1_001.fastq.gz	$PWD/raw/J12258-L1_S267_L001_R2_001.fastq.gz
J12259	$PWD/raw/J12259-L1_S268_L001_R1_001.fastq.gz	$PWD/raw/J12259-L1_S268_L001_R2_001.fastq.gz
J12260	$PWD/raw/J12260-L1_S269_L001_R1_001.fastq.gz	$PWD/raw/J12260-L1_S269_L001_R2_001.fastq.gz
J12261	$PWD/raw/J12261-L1_S270_L001_R1_001.fastq.gz	$PWD/raw/J12261-L1_S270_L001_R2_001.fastq.gz
J12262	$PWD/raw/J12262-L1_S271_L001_R1_001.fastq.gz	$PWD/raw/J12262-L1_S271_L001_R2_001.fastq.gz
J12263	$PWD/raw/J12263-L1_S272_L001_R1_001.fastq.gz	$PWD/raw/J12263-L1_S272_L001_R2_001.fastq.gz
J12264	$PWD/raw/J12264-L1_S273_L001_R1_001.fastq.gz	$PWD/raw/J12264-L1_S273_L001_R2_001.fastq.gz
J12265	$PWD/raw/J12265-L1_S274_L001_R1_001.fastq.gz	$PWD/raw/J12265-L1_S274_L001_R2_001.fastq.gz
J12266	$PWD/raw/J12266-L1_S275_L001_R1_001.fastq.gz	$PWD/raw/J12266-L1_S275_L001_R2_001.fastq.gz
J12267	$PWD/raw/J12267-L1_S276_L001_R1_001.fastq.gz	$PWD/raw/J12267-L1_S276_L001_R2_001.fastq.gz
J12268	$PWD/raw/J12268-L1_S277_L001_R1_001.fastq.gz	$PWD/raw/J12268-L1_S277_L001_R2_001.fastq.gz
J12269	$PWD/raw/J12269-L1_S278_L001_R1_001.fastq.gz	$PWD/raw/J12269-L1_S278_L001_R2_001.fastq.gz
J12270	$PWD/raw/J12270-L1_S279_L001_R1_001.fastq.gz	$PWD/raw/J12270-L1_S279_L001_R2_001.fastq.gz
J12271	$PWD/raw/J12271-L1_S280_L001_R1_001.fastq.gz	$PWD/raw/J12271-L1_S280_L001_R2_001.fastq.gz
J12272	$PWD/raw/J12272-L1_S281_L001_R1_001.fastq.gz	$PWD/raw/J12272-L1_S281_L001_R2_001.fastq.gz
J12273	$PWD/raw/J12273-L1_S282_L001_R1_001.fastq.gz	$PWD/raw/J12273-L1_S282_L001_R2_001.fastq.gz
J12274	$PWD/raw/J12274-L1_S283_L001_R1_001.fastq.gz	$PWD/raw/J12274-L1_S283_L001_R2_001.fastq.gz
J12275	$PWD/raw/J12275-L1_S284_L001_R1_001.fastq.gz	$PWD/raw/J12275-L1_S284_L001_R2_001.fastq.gz
J12276	$PWD/raw/J12276-L1_S285_L001_R1_001.fastq.gz	$PWD/raw/J12276-L1_S285_L001_R2_001.fastq.gz
